;Nom;Commune;Type;Coord_X;Coord_Y;IsLyon;Category
1818;Complexe Sportif Colette Besson et Terrains de Tennis Extérieur Siuaps;Villeurbanne;Salle de musculation/cardiotraining;4.87329;45.7849;True;Salle de sport
1819;Complexe Sportif Piscine et Stade Campus de la Doua Siuaps Secteur Insa;Villeurbanne;Salle multisports (gymnase);4.87743;45.784;True;Gymnase
1821;Complexe Sportif et Terrains Sportifs Ufr Staps Campus de la Doua Siuaps;Villeurbanne;Court de tennis;4.86135;45.78157;True;Tennis
1822;Collège Louis Jouvet;Villeurbanne;Piste d'athlétisme isolée;4.87317;45.76114;True;Athlétisme
1823;Collège Louis Jouvet;Villeurbanne;Plateau EPS/Multisports/city-stades;4.87329;45.76141;True;Autres
1824;Collège Privé Immaculée Conception;Villeurbanne;Terrain de volley-ball;4.89027;45.7555;True;VolleyBall
1831;Complexe B Granger;Villeurbanne;Plateau EPS/Multisports/city-stades;4.90415;45.76315;True;Autres
1836;Terrain de la Boube;Villeurbanne;Plateau EPS/Multisports/city-stades;4.89307;45.78117;True;Autres
1837;Complexe des Brosses;Villeurbanne;Salle multisports (gymnase);4.91789;45.74959;True;Gymnase
1838;Centre Nautique E.Gagnaire;Villeurbanne;Bassin ludique de natation;4.9092;45.76666;True;Natation
1839;Complexe Sportif Raphaël de Barros;Villeurbanne;Salle multisports (gymnase);4.88822;45.76853;True;Gymnase
1840;Stade des Peupliers;Villeurbanne;Terrain de football;4.90021;45.77801;True;FootBall
1841;Gymnase Jean Mollier;Villeurbanne;Salle multisports (gymnase);4.8726;45.7613;True;Gymnase
1842;Complexe des Iris;Villeurbanne;Salle multisports (gymnase);4.89916;45.76859;True;Gymnase
1843;Complexe des Iris;Villeurbanne;Terrain de football;4.89795;45.76741;True;FootBall
1844;Ecole Anatole France;Villeurbanne;Salle multisports (gymnase);4.88204;45.76857;True;Gymnase
1947;Ecole Primaire Tables Claudiennes;Lyon 1er Arrondissement;Terrain de basket-ball;4.83241;45.77058;True;BasketBall
1948;Ecole de Danse Acquaviva;Lyon 1er Arrondissement;Salle de danse;4.834464;45.766954;True;Danse
1949;Complexe Sportif Duplat Genety;Lyon 1er Arrondissement;Terrain de basket-ball;4.82087;45.772;True;BasketBall
1950;Complexe Sportif Duplat Genety;Lyon 1er Arrondissement;Salle multisports (gymnase);4.82015;45.77159;True;Gymnase
1951;Patinoire Charlemagne;Lyon 2e Arrondissement;Salle de musculation/cardiotraining;4.820206;45.741875;True;Salle de sport
1952;Studio Astie;Lyon 2e Arrondissement;Salle de danse;4.83213;45.76254;True;Danse
1953;Ecole Primaire Lamartine;Lyon 2e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.8327;45.76018;True;Gymnase
1954;L'Appart Fitness Lyon Belcour;Lyon 2e Arrondissement;Salle de musculation/cardiotraining;4.834605;45.758596;True;Salle de sport
1955;Tennis de Lyon 3Ème;Lyon 3e Arrondissement;Court de tennis;4.87041;45.74769;True;Tennis
1956;Ecole Primaire Jules Verne;Lyon 3e Arrondissement;Plateau EPS/Multisports/city-stades;4.87729;45.7497;True;Autres
1957;Stade Juninho;Lyon 3e Arrondissement;Terrain de football;4.88701;45.74421;True;FootBall
1958;L'Appart Fitness Lyon 3;Lyon 3e Arrondissement;Salle de musculation/cardiotraining;4.84194;45.76062;True;Salle de sport
1959;L'Appart Fitness Lyon 3;Lyon 3e Arrondissement;Salle de musculation/cardiotraining;4.841937;45.760622;True;Salle de sport
1960;Patinoire Baraban;Lyon 3e Arrondissement;Salle de danse;4.868235;45.761678;True;Danse
1965;Amicale Boules Moncey Garibaldi;Lyon 3e Arrondissement;Terrain de boules;4.85394;45.75897;True;Pétanque
1967;Collège Saint Denis;Lyon 4e Arrondissement;Plateau EPS/Multisports/city-stades;4.831112;45.779105;True;Autres
1968;Collège Privé Saint Charles de Serin;Lyon 4e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.81268;45.77585;True;Gymnase
1969;Gymnase René Baillieu;Lyon 4e Arrondissement;Skate park;4.81949;45.78083;True;SkatePark
1972;Ecole Charles Demia;Lyon 4e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.81732;45.77983;True;Gymnase
1973;Lyon Plage;Lyon 4e Arrondissement;Bassin ludique de natation;4.82065;45.78827;True;Natation
1975;Fourvière Aventure;Lyon 5e Arrondissement;Parcours Acrobatique en Hauteur/Site d'accrobranche;4.81522;45.76342;True;Escalade
1977;Groupe Scolaire Notre Dame des Minimes;Lyon 5e Arrondissement;Terrain de volley-ball;4.78973;45.75901;True;VolleyBall
1978;Tennis Club Municipal du 5Ème-Tcms Site Valdo;Lyon 5e Arrondissement;Court de tennis;4.78011;45.74901;True;Tennis
1979;Ecole Primaire Diderot;Lyon 5e Arrondissement;Salle de basket;4.78505;45.75593;True;BasketBall
1980;Lycée Professionnel Privé Don Bosco;Lyon 5e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.81862;45.75183;True;Gymnase
1981;Cité Scolaire Jean Moulin;Lyon 5e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.820838;45.757558;True;Gymnase
1982;Terrain Trion;Lyon 5e Arrondissement;Plateau EPS/Multisports/city-stades;4.81271;45.75887;True;Autres
1983;Défense de Zône;Lyon 5e Arrondissement;Plateau EPS/Multisports/city-stades;4.79368;45.78181;True;Autres
1985;Stade de la Sarra;Lyon 5e Arrondissement;Aire de lancer;4.81605;45.76281;True;Athlétisme
1986;Stade de la Sarra;Lyon 5e Arrondissement;Piste d'athlétisme isolée;4.81567;45.76238;True;Athlétisme
1987;Gymnase Audrey Hepburn;Lyon 5e Arrondissement;Salle multisports (gymnase);4.80189;45.77717;True;Gymnase
1988;Gymnase de la Quarantaine;Lyon 5e Arrondissement;Salle multisports (gymnase);4.82187;45.75237;True;Gymnase
1989;Gymnase Eisenhower;Lyon 5e Arrondissement;Salle multisports (gymnase);4.77977;45.75095;True;Gymnase
1990;Gymnase Eisenhower;Lyon 5e Arrondissement;Plateau EPS/Multisports/city-stades;4.78038;45.75084;True;Autres
1991;Stade Alexandre Morin;Lyon 5e Arrondissement;Piste d'athlétisme isolée;4.78388;45.75554;True;Athlétisme
1992;"Salle Multisports du Collège ""Aux Lazaristes""";Lyon 5e Arrondissement;Salle multisports (gymnase);4.82625;45.7611;True;Gymnase
1993;Complexe Sportif Tronchet;Lyon 6e Arrondissement;Dojo / Salle d'arts martiaux;4.85844;45.77088;True;Arts martiaux
1994;Complexe Sportif Tronchet;Lyon 6e Arrondissement;Salle de musculation/cardiotraining;4.85844;45.77088;True;Salle de sport
1995;Collège Privé Fénelon;Lyon 6e Arrondissement;Salle multisports (gymnase);4.8511;45.77284;True;Gymnase
1996;Lycée Edouard Herriot;Lyon 6e Arrondissement;Salle multisports (gymnase);4.84504;45.76569;True;Gymnase
1997;Ecole Primaire Jean Rostand;Lyon 6e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.850408;45.770125;True;Gymnase
1998;Ecole Primaire Jean Jaures;Lyon 6e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.85148;45.76434;True;Gymnase
1999;Ecole Primaire Antoine Remond;Lyon 6e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.86333;45.76527;True;Gymnase
2000;Institut Vendôme;Lyon 6e Arrondissement;Salle de musculation/cardiotraining;4.844809;45.7697;True;Salle de sport
2001;Vélodrome Georges Preveral;Lyon 6e Arrondissement;Aire de saut;4.85603;45.78236;True;Athlétisme
2004;Complexe Sportif Benjamin Delessert;Lyon 7e Arrondissement;Bassin sportif de natation;4.84042;45.74016;True;Natation
2005;Elixia-Centre Odyssée;Lyon 7e Arrondissement;Salle de musculation/cardiotraining;4.852554;45.752003;True;Salle de sport
2006;Ecole Primaire Claudius Berthelier;Lyon 7e Arrondissement;Salle multisports (gymnase);4.829589;45.734616;True;Gymnase
2007;Ecole Primaire Aristide Briand;Lyon 7e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.832309;45.729163;True;Gymnase
2008;Confluence;Lyon 7e Arrondissement;Stade mixte;4.81879;45.73209;True;Autres
2009;Terrain Marc Block;Lyon 7e Arrondissement;Terrain de handball;4.84425;45.74637;True;Handball
2010;Terrain Marcel Pagnol 2;Lyon 7e Arrondissement;Plateau EPS/Multisports/city-stades;4.82517;45.736;True;Autres
2011;Cité Scolaire Internationale;Lyon 7e Arrondissement;Structure Artificielle d'Escalade;4.82164;45.72653;True;Escalade
2012;Cité Scolaire Internationale;Lyon 7e Arrondissement;Terrain de handball;4.82166;45.72577;True;Handball
2013;Cité Scolaire Internationale;Lyon 7e Arrondissement;Stade d’athlétisme;4.8212;45.72629;True;Athlétisme
2014;Lycée Professionnel Louise Labe;Lyon 7e Arrondissement;Salle multisports (gymnase);4.83117;45.73935;True;Gymnase
2017;Ens - Site Descartes;Lyon 7e Arrondissement;Court de tennis;4.83476;45.73439;True;Tennis
2020;Neoness;Lyon 8e Arrondissement;Salle de cours collectifs;4.868409;45.737324;True;Salle de sport
2021;Ecole Maternelle Jean Mermoz;Lyon 8e Arrondissement;Plateau EPS/Multisports/city-stades;4.8873;45.73317;True;Autres
2022;Avenir Laique Bachut Etats-Unis/Albeu;Lyon 8e Arrondissement;Terrain de boules;4.86767;45.73286;True;Pétanque
2023;Halle 3D;Lyon 8e Arrondissement;Salle de danse;4.88782;45.73743;True;Danse
2024;Halle 3D;Lyon 8e Arrondissement;Salle multisports (gymnase);4.88782;45.73743;True;Gymnase
2025;Lycée la Martinière Monplaisir;Lyon 8e Arrondissement;Plateau EPS/Multisports/city-stades;4.86791;45.74026;True;Autres
2026;Lycée la Martinière Monplaisir;Lyon 8e Arrondissement;Structure Artificielle d'Escalade;4.872766;45.740273;True;Escalade
2027;Lycée la Martinière Monplaisir;Lyon 8e Arrondissement;Terrain de football;4.872395;45.739431;True;FootBall
2028;Terrain Michaud Football;Lyon 8e Arrondissement;Plateau EPS/Multisports/city-stades;4.88142;45.7289;True;Autres
2029;Gymnase Longchambon;Lyon 8e Arrondissement;Salle multisports (gymnase);4.87381;45.72636;True;Gymnase
2030;Gymnase Marcel Dargent;Lyon 8e Arrondissement;Plateau EPS/Multisports/city-stades;4.86908;45.7455;True;Autres
2032;Terrain Pressense;Lyon 8e Arrondissement;Terrain de basket-ball;4.86226;45.72855;True;BasketBall
2033;Stade Saez;Lyon 8e Arrondissement;Court de tennis;4.88285;45.73442;True;Tennis
2034;Stade Bavozet;Lyon 8e Arrondissement;Terrain de football;4.87749;45.72951;True;FootBall
2035;Stade Bavozet;Lyon 8e Arrondissement;Aire de saut;4.87855;45.72986;True;Athlétisme
2036;Gymnase Croix Barret;Lyon 8e Arrondissement;Salle multisports (gymnase);4.85179;45.73736;True;Gymnase
2037;Gymnase Viviani;Lyon 8e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.86643;45.7261;True;Gymnase
2038;Collège Henri Longchambon;Lyon 8e Arrondissement;Salle de danse;4.87368;45.72682;True;Danse
2039;Stade Roger Ebrard;Lyon 8e Arrondissement;Terrain de football;4.87978;45.72297;True;FootBall
2041;Lycée Privé la Xavière;Lyon 8e Arrondissement;Aire de saut;4.85079;45.72744;True;Athlétisme
2042;Lycée la Martinière Duchère;Lyon 9e Arrondissement;Salle de gymnastique sportive;4.79784;45.78571;True;Gymnase
2043;Lycée Jean Perrin;Lyon 9e Arrondissement;Terrain de handball;4.81541;45.79313;True;Handball
2044;Gymnase Lycée Jean Perrin;Lyon 9e Arrondissement;Salle de handball;4.81614;45.79336;True;Handball
2045;Gymnase Lycée Jean Perrin;Lyon 9e Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.81614;45.79336;True;Gymnase
2046;Piscine d'Hiver de Vaise;Lyon 9e Arrondissement;Bassin ludique de natation;4.79657;45.77026;True;Natation
2047;The Litlle Gym;Lyon 9e Arrondissement;Salle de gymnastique sportive;4.80057;45.76929;True;Gymnase
2048;Stade Boucaud;Lyon 9e Arrondissement;Stade d’athlétisme;4.80937;45.78198;True;Athlétisme
2049;Gymnase Ferber;Lyon 9e Arrondissement;Salle multisports (gymnase);4.80353;45.77397;True;Gymnase
2050;Stade Edouard Herriot;Lyon 9e Arrondissement;Skate park;4.82584;45.80323;True;SkatePark
2051;Stade Gilbert Vignes;Lyon 9e Arrondissement;Stade d’athlétisme;4.79467;45.77198;True;Athlétisme
2052;Terrain Montribloud;Lyon 9e Arrondissement;Piste d'athlétisme isolée;4.78784;45.76553;True;Athlétisme
2053;Terrain du Centre Social;Lyon 9e Arrondissement;Terrain de basket-ball;4.79277;45.78796;True;BasketBall
2054;Boulodrome des Caniers;Lyon 9e Arrondissement;Terrain de boules;4.80971;45.77042;True;Pétanque
2055;Stade de la Rhodia;Lyon 9e Arrondissement;Terrain de football;4.7988;45.76494;True;FootBall
2056;Stade de la Rhodia;Lyon 9e Arrondissement;Stade d’athlétisme;4.79724;45.76485;True;Athlétisme
2059;Aire de Jeux Mini Stadium;Lyon 9e Arrondissement;Plateau EPS/Multisports/city-stades;4.80972;45.76974;True;Autres
2060;Stade de la Duchère;Lyon 9e Arrondissement;Mur ou fronton mixte;4.79581;45.78821;True;Escalade
2062;Complexe Sportif Pierre Audry;Lyon 9e Arrondissement;Salle multisports (gymnase);4.80905;45.76037;True;Gymnase
2063;Gymnase Mathias Favier;Lyon 9e Arrondissement;Salle multisports (gymnase);4.826084;45.799667;True;Gymnase
2064;Ecole Primaire Hector Berlioz;Lyon 9e Arrondissement;Terrain de basket-ball;4.79325;45.76451;True;BasketBall
2065;Ecole Primaire Antonin Laborde;Lyon 9e Arrondissement;Salle de basket;4.81309;45.78957;True;BasketBall
2066;Ecole Primaire Mistral;Lyon 9e Arrondissement;Terrain de basket-ball;4.82417;45.81124;True;BasketBall
2108;Iron Gym Ii;Bron;Salle de cours collectifs;4.912984;45.746847;True;Salle de sport
2109;7 Fitness;Bron;Bassin mixte de natation;4.931818;45.743478;True;Natation
2111;Stade Léo Lagrange;Bron;Plateau EPS/Multisports/city-stades;4.92772;45.74181;True;Autres
2113;Stade Duboeuf;Bron;Plateau EPS/Multisports/city-stades;4.90681;45.74027;True;Autres
2114;Essa;Bron;Salle de musculation/cardiotraining;4.92531;45.72913;True;Salle de sport
2115;Essa;Bron;Terrain de rugby;4.92652;45.7341;True;Rugby
2117;Université Lumière Lyon Ii;Bron;Structure Artificielle d'Escalade;4.91878;45.72094;True;Escalade
2119;Collège Joliot Curie;Bron;Salles polyvalentes / des fêtes / non spécialisées;4.91401;45.74777;True;Gymnase
2477;Gymnase B Siuaps Secteur Insa;Villeurbanne;Terrain de beach-volley;4.88341;45.78527;True;VolleyBall
2478;Gymnase B Siuaps Secteur Insa;Villeurbanne;Terrain de beach-volley;4.88195;45.78509;True;VolleyBall
2479;Complexe Sportif et Terrains Sportifs Ufr Staps Campus de la Doua Siuaps;Villeurbanne;Salle multisports (gymnase);4.86326;45.781;True;Gymnase
2480;Gymnase et Tennis de Sciences Campus de la Doua;Villeurbanne;Salle de danse;4.86928;45.77926;True;Danse
2481;Lycée Pierre Brossolette;Villeurbanne;Terrain de basket-ball;4.87884;45.77103;True;BasketBall
2483;Collège Privé Immaculée Conception;Villeurbanne;Plateau EPS/Multisports/city-stades;4.88988;45.75723;True;Autres
2484;Collège Jean Jaurès;Villeurbanne;Salles polyvalentes / des fêtes / non spécialisées;4.88304;45.75672;True;Gymnase
2485;Gigagym;Villeurbanne;Salle de musculation/cardiotraining;4.893689;45.757242;True;Salle de sport
2487;Stade Enna;Villeurbanne;Terrain de football;4.91716;45.75567;True;FootBall
2489;Stade Jules Guesdes;Villeurbanne;Terrain de football;4.90737;45.75666;True;FootBall
2490;Stade Ahmed Mokrane;Villeurbanne;Terrain de football;4.90545;45.75494;True;FootBall
2491;Complexe des Brosses;Villeurbanne;Plateau EPS/Multisports/city-stades;4.917783;45.749989;True;Autres
2492;Centre Nautique E.Gagnaire;Villeurbanne;Boucle de randonnée;4.90905;45.76697;True;Course à pied
2493;Centre Nautique E.Gagnaire;Villeurbanne;Bassin sportif de natation;4.91068;45.76663;True;Natation
2494;Centre Nautique E.Gagnaire;Villeurbanne;Salle de musculation/cardiotraining;4.90909;45.76702;True;Salle de sport
2495;Centre Nautique E.Gagnaire;Villeurbanne;Bassin ludique de natation;4.90959;45.76656;True;Natation
2496;Complexe Sportif Raphaël de Barros;Villeurbanne;Terrain de boules;4.88779;45.76927;True;Pétanque
2497;Complexe Sportif Louis Armand;Villeurbanne;Pas de tir à l'arc;4.88679;45.77848;True;Tir
2498;Complexe des Iris;Villeurbanne;Terrain de football;4.89942;45.76752;True;FootBall
2500;Ecole Chateau Gaillard;Villeurbanne;Salle multisports (gymnase);4.88922;45.77447;True;Gymnase
2501;Ecole Jean Moulin;Villeurbanne;Salle multisports (gymnase);4.89412;45.77651;True;Gymnase
2502;Ecole Berthelot;Villeurbanne;Dojo / Salle d'arts martiaux;4.8961;45.7587;True;Arts martiaux
2616;Lycée Jean-Baptiste de Lassale;Lyon 1er Arrondissement;Salle multisports (gymnase);4.82946;45.77207;True;Gymnase
2617;Ecole Primaire Michel Servet;Lyon 1er Arrondissement;Salles polyvalentes / des fêtes / non spécialisées;4.836788;45.771476;True;Gymnase
2618;Ecole Primaire Michel Servet;Lyon 1er Arrondissement;Terrain de basket-ball;4.83668;45.77247;True;BasketBall
2619;Complexe Sportif Duplat Genety;Lyon 1er Arrondissement;Salle de boxe;4.82015;45.77159;True;Arts martiaux
2620;Urban Tonic;Lyon 2e Arrondissement;Salle de musculation/cardiotraining;4.833894;45.761286;True;Salle de sport
2621;Lycée Ampère;Lyon 2e Arrondissement;Salle multisports (gymnase);4.83693;45.76535;True;Gymnase
