name;city;type;coord_X;coord_Y
Base de Loisirs;Aigueperse;Court de tennis;4.43673;46.27725
Salle des Fetes et Terrain de Jeu;Alix;Terrain de basket-ball;4.65048;45.91451
Collège Saint Viateur;Amplepuis;Terrain de basket-ball;4.3305;45.9714
Piscine Municipale;Amplepuis;Bassin sportif de natation;4.33641;45.97965
Salle de Gymnastique;Amplepuis;Salle de gymnastique sportive;4.31299;45.98101
Complexe Culturel et Sportif Bagatelle;Amplepuis;Court de tennis;4.33261;45.96278
Mur d'Escalade;Amplepuis;Structure Artificielle d'Escalade;4.33449;45.97113
Stade de Verenay;Ampuis;Terrain de rugby;4.83263;45.50143
Complexe Sportif;Anse;Pas de tir à l'arc;4.71148;45.93727
Complexe Sportif;Anse;Salle multisports (gymnase);4.71243;45.93873
Circuits de Randonnees;Anse;Boucle de randonnée;4.71804;45.9362
Espace Escalade;L'Arbresle;Site de blocs d'escalade;4.60713;45.82517
Lycee Barthelemy Thimonnier;L'Arbresle;Plateau EPS/Multisports/city-stades;4.61234;45.8351
Stade Municipal;L'Arbresle;Terrain de boules;4.60665;45.83848
Stade Municipal;L'Arbresle;Court de tennis;4.60512;45.83886
Gymnase Henri Clairet;L'Arbresle;Salle multisports (gymnase);4.611897;45.835094
Domaine de la Sauvageonnne;Arnas;Carrière;4.69164;46.03155
Domaine de la Sauvageonnne;Arnas;Carrière de dressage/rond de longe;4.69164;46.03155
"Complexe Sportif ""Espace Grange Moulin""";Arnas;Terrain de football;4.70108;46.02877
"Complexe Sportif ""Espace Grange Moulin""";Arnas;Salle multisports (gymnase);4.700501;46.027221
L'Escale;Arnas;Salle multisports (gymnase);4.697937;46.029623
L'Escale;Arnas;Terrain de rugby;4.702792;46.029396
Complexe Sportif;Aveize;Salle multisports (gymnase);4.47835;45.68308
Salles de Loisirs;Aveize;Salles polyvalentes / des fêtes / non spécialisées;4.47694;45.68355
Circuits de Randonnees;Aveize;Boucle de randonnée;4.45821;45.6883
Court de Tennis;Bagnols;Court de tennis;4.60621;45.9114
Circuits de Randonnees;Bagnols;Boucle de randonnée;4.6263;45.9038
Circuits de Randonnees;Beaujeu;Boucle de randonnée;4.5873;46.15463
Circuits de Randonnees;Beaujeu;Boucle de randonnée;4.5873;46.15463
Circuits de Randonnees;Beaujeu;Boucle de randonnée;4.5873;46.15463
Complexe Sportif;Beaujeu;Court de tennis;4.57266;46.16351
Centre Sportif Rosselli;Belleville;Salle multisports (gymnase);4.74024;46.10357
Boulodrome;Belleville;Terrain de boules;4.7533;46.10738
Espace Catinot;Belleville;Salle de tennis de table;4.74714;46.1082
Stade Municipal Jomard Dury;Belleville;Terrain de basket-ball;4.74226;46.10909
Gymnase Intercommunal Philippe Gardent;Belleville;Plateau EPS/Multisports/city-stades;4.7387;46.10257
Complexe Sportif Jean Guilloud;Bessenay;Court de tennis;4.5491;45.78177
Plateau Multisports;Bessenay;Plateau EPS/Multisports/city-stades;4.55132;45.77544
Les Chevrières;Blacé;Court de tennis;4.65136;46.04568
Salle Polyvalente;Val d'Oingt;Terrain de basket-ball;4.58763;45.92057
Boulodromes;Val d'Oingt;Terrain de boules;4.58518;45.91769
Collège Les Pierres Dorées;Val d'Oingt;Terrain de basket-ball;4.58255;45.92584
Circuits de Randonnees;Val d'Oingt;Boucle de randonnée;4.58475;45.9226
Gymnase Bri'Sport;Brignais;Salle de gymnastique sportive;4.76161;45.6709
Ecole Claudius Fournion;Brignais;Salles polyvalentes / des fêtes / non spécialisées;4.75568;45.67551
Boulodrome 2;Brignais;Terrain de boules;4.76026;45.67406
Complexe Sportif Pierre Minssieux;Brignais;Terrain de football;4.74931;45.67933
Complexe Sportif Pierre Minssieux;Brignais;Court de tennis;4.7505;45.67792
College Georges Charpak;Brindas;Piste d'athlétisme isolée;4.70278;45.72158
Parc des Sports;Brindas;Terrain de football;4.68678;45.72292
Parc des Sports;Brindas;Court de tennis;4.68513;45.72374
Circuits de Randonnees;Brindas;Boucle de randonnée;4.69375;45.7205
Parc de Parilly;Bron;Stade d’athlétisme;4.89472;45.71799
Parc de Parilly;Bron;Terrain de football;4.89704;45.72045
Parc de Parilly;Bron;Terrain de basket-ball;4.8957;45.72168
Parc de Parilly;Bron;Terrain de basket-ball;4.8957;45.72168
Parc de Parilly;Bron;Terrain de basket-ball;4.8957;45.72168
7 Fitness;Bron;Salle de cours collectifs;4.931818;45.743478
Stade Léo Lagrange;Bron;Terrain de football;4.92591;45.74214
Stade Léo Lagrange;Bron;Court de tennis;4.92708;45.74076
Stade Léo Lagrange;Bron;Court de tennis;4.92708;45.74076
Stade Duboeuf;Bron;Stade d’athlétisme;4.90718;45.74142
Université Lumière Lyon Ii;Bron;Salle multisports (gymnase);4.91909;45.72048
Lycée Professionnel du Batiment et des Travaux Publics;Bron;Plateau EPS/Multisports/city-stades;4.88842;45.72642
Halle des Sports;Bron;Salle multisports (gymnase);4.92179;45.7373
Salle d'Armes;Bron;Salle d'escrime;4.91041;45.74378
Gymnase Louis Pradel;Bron;Plateau EPS/Multisports/city-stades;4.91258;45.74817
Court de Tennis;Brullioles;Court de tennis;4.50077;45.75964
Plateau Sportif;Brussieu;Plateau EPS/Multisports/city-stades;4.52779;45.74946
Karting Evasion;Bully;Piste de kart;4.56013;45.85779
Complexe Sportif du Repiel;Bully;Court de tennis;4.59127;45.85404
"Complexe Sportif ""Des Prolières""";Cailloux-sur-Fontaines;Plateau EPS/Multisports/city-stades;4.86733;45.85066
You Can Fit;Caluire-et-Cuire;Salle de musculation/cardiotraining;4.834089;45.78693
Circuits de Randonnees;Caluire-et-Cuire;Boucle de randonnée;4.83646;45.7878
Circuits de Randonnees;Caluire-et-Cuire;Boucle de randonnée;4.83646;45.7878
Fcl Tennis;Caluire-et-Cuire;Court de tennis;4.83622;45.7933
Ecole de l'Oratoire;Caluire-et-Cuire;Plateau EPS/Multisports/city-stades;4.84151;45.78407
Parc des Sports Bourdan;Caluire-et-Cuire;Salle de cours collectifs;4.840041;45.792643
Parc des Sports Terre des Lièvres 2;Caluire-et-Cuire;Court de tennis;4.86857;45.80356
Aire de Loisirs de la Mardone;Cenves;Terrain de pétanque;4.65112;46.26862
Salle d'Animation Rurale;Cercié;Terrain de boules;4.67133;46.12254
Ferme Équestre de la Vieille Route;Chamelet;Dojo / Salle d'arts martiaux;4.49614;45.99932
Structure Multisports;Chamelet;Plateau EPS/Multisports/city-stades;4.50503;45.9792
Structure Multisports;Chamelet;Stade d’athlétisme;4.50503;45.9792
Circuits de Randonnees;Chamelet;Boucle de randonnée;4.50787;45.9824
Courts de Tennis;Champagne-au-Mont-d'Or;Court de tennis;4.77135;45.80221
Courts de Tennis;Champagne-au-Mont-d'Or;Court de tennis;4.7709;45.80225
Espace Henri Cochet;Chaponost;Court de tennis;4.7493;45.70401
Espace Henri Cochet;Chaponost;Court de tennis;4.7493;45.70401
Planète 3D;Chaponost;Salle de musculation/cardiotraining;4.764601;45.694845
Tennis Bois de Lune;Charbonnières-les-Bains;Court de tennis;4.73355;45.78731
Parc des Sports;Charbonnières-les-Bains;Court de tennis;4.74583;45.78219
Boulodrome et Mille Club;Charbonnières-les-Bains;Terrain de boules;4.74124;45.77762
Espace Carenthia;Charentay;Terrain de basket-ball;4.68146;46.08647
Domaine Communal Melchior Philibert;Charly;Terrain de pétanque;4.79679;45.64635
Terrain de Football de Chevronet;Charnay;Terrain de football;4.6693;45.8974
Courts de Tennis;Chasselay;Court de tennis;4.76668;45.87317
Courts de Tennis;Chasselay;Court de tennis;4.76668;45.87317
Pôle Sportif;Chasselay;Court de tennis;4.772271;45.878053
La Manade;Chasselay;Carrière;4.78283;45.89716
Stade du Lac;Châtillon;Terrain de football;4.639163;45.874943
Boulodromes;Châtillon;Terrain de boules;4.64262;45.874
Salle des Sports;Châtillon;Salles polyvalentes / des fêtes / non spécialisées;4.6412;45.87417
Terrain Multisports;Châtillon;Plateau EPS/Multisports/city-stades;4.64475;45.87596
Mille Club;Châtillon;Salles polyvalentes / des fêtes / non spécialisées;4.64067;45.87377
Salle Saint Exupery;Chazay-d'Azergues;Salle multisports (gymnase);4.71114;45.8713
Zone Sportive;Les Chères;Court de tennis;4.74103;45.89057
Complexe Sportif Jean Bidon;Chessy;Terrain de pétanque;4.62011;45.88453
Circuits de Randonnees;Chiroubles;Boucle de randonnée;4.66706;46.18117
Collège Notre Dame;Claveisolles;Salle de tennis de table;4.49322;46.09959
Collège Notre Dame;Claveisolles;Terrain de football;4.49198;46.09999
Court de Tennis;Cogny;Court de tennis;4.6274;45.98618
Parc de la Jonchère;Collonges-au-Mont-d'Or;Terrain de football;4.8449;45.8149
Parc de la Jonchère;Collonges-au-Mont-d'Or;Parcours sportif/santé;4.844901;45.814896
Base de Ski Nautique;Collonges-au-Mont-d'Or;Stade de ski nautique;4.8459994;45.8316649
Ecole Primaire Publique;Condrieu;Salle de danse;4.76783;45.46448
Terrain Multisports;Cours;Plateau EPS/Multisports/city-stades;4.37708;46.11416
Complexe Sportif;Couzon-au-Mont-d'Or;Court de tennis;4.83296;45.84951
Salle d'Animation Rurale;Couzon-au-Mont-d'Or;Salles polyvalentes / des fêtes / non spécialisées;4.83126;45.84926
Stade Neveu;Craponne;Terrain de football;4.71027;45.74296
Salle des Fêtes Les Enfants de Craponne;Craponne;Salles polyvalentes / des fêtes / non spécialisées;4.72239;45.74459
Stade Bouliste;Craponne;Terrain de pétanque;4.72553;45.7447
Base de Loisirs Lac des Sapins;Cublize;Pas de tir à l'arc;4.36466;46.00394
Base de Loisirs Lac des Sapins;Cublize;Parcours fixe de course d’orientation;4.37703;46.01122
Site Naturel d'Escalade;Curis-au-Mont-d'Or;Site d'escalade en falaise;4.81313;45.86815
Skate Park de Dardilly;Dardilly;Skate park;4.7633;45.81081
Poney Club de Villedieu;Dardilly;Carrière;4.72806;45.81529
Poney Club de Villedieu;Dardilly;Carrière;4.72806;45.81529
Tennis Club des 4 Saisons;Dardilly;Court de tennis;4.73906;45.79208
Site de la Brocardiere;Dardilly;Terrain de football;4.76455;45.81167
Site de la Brocardiere;Dardilly;Piste de bicross;4.76647;45.81003
Boulodrome Departemental;Dardilly;Terrain de boules;4.76279;45.82067
Place du Village;Denicé;Terrain de boules;4.64622;46.00124
Jeux de Boules et Courts de Tennis;Denicé;Court de tennis;4.64394;46.00256
Jeux de Boules et Courts de Tennis;Denicé;Terrain de boules;4.64456;46.00227
Haras de Préjeurin;Échalas;Manège;4.71942;45.56034
College du Sacre Coeur;Écully;Terrain de handball;4.77448;45.76861
College du Sacre Coeur;Écully;Terrain de football;4.77564;45.76908
Genae;Écully;Salle de cours collectifs;4.781581;45.786599
Gymnase du Perollier;Écully;Salle multisports (gymnase);4.78225;45.79069
Gymnase des Cerisiers;Écully;Salle multisports (gymnase);4.78571;45.78275
Court de Tennis;Écully;Court de tennis;4.76645;45.7761
Salle Louis Chirpas;Écully;Plateau EPS/Multisports/city-stades;4.77241;45.77421
College Laurent Mouguet;Écully;Aire de saut;4.78418;45.78165
College Laurent Mouguet;Écully;Piste d'athlétisme isolée;4.78416;45.78119
Lycée Professionnel François Cevert;Écully;Plateau EPS/Multisports/city-stades;4.78865;45.78411
Ecole Centrale;Écully;Court de tennis;4.769996;45.783194
Salle d'Animation;Éveux;Salles polyvalentes / des fêtes / non spécialisées;4.62395;45.82619
Circuits de Randonnee - Place de l'Eglise;Fleurie;Boucle de randonnée;4.6967;46.1924
Site Sncf;Fleurieu-sur-Saône;Terrain de basket-ball;4.84477;45.85923
Circuits de Randonnees - Place du Village;Fleurieux-sur-l'Arbresle;Boucle de randonnée;4.65179;45.8371
Complexe Sportif;Fleurieux-sur-l'Arbresle;Salles polyvalentes / des fêtes / non spécialisées;4.65197;45.83461
Complexe Sportif;Fleurieux-sur-l'Arbresle;Dojo / Salle d'arts martiaux;4.65197;45.83461
Aire de Jeux de la Sarra;Fontaines-Saint-Martin;Mur de tennis;4.85386;45.84665
Gymnase des Ronzieres;Fontaines-sur-Saône;Court de tennis;4.85516;45.83404
Société Sportive des Acqueducs;Francheville;Court de tennis;4.75961;45.72724
Espace Jeune des Hermières;Francheville;Skate park;4.7684;45.74101
Essor de Bel Air;Francheville;Court de tennis;4.75648;45.74613
Circuits de Randonnees ( Office du Tourisme );Givors;Boucle de randonnée;4.77601;45.5846
Sport Light;Givors;Salle de boxe;4.74633;45.58266
Terrain de Football Bans;Givors;Terrain de football;4.791224;45.572644
Boule Joyeuse;Givors;Terrain de boules;4.772333;45.591312
Salle de Tir Louise Michel;Givors;Pas de tir à la cible;4.76294;45.60627
Gymnase Jolio Curie;Givors;Salle multisports (gymnase);4.7682;45.59708
Parc des Sports;Givors;Salle de gymnastique sportive;4.77055;45.60103
Parc des Sports;Givors;Salle de boxe;4.77055;45.60103
Parc des Sports;Givors;Dojo / Salle d'arts martiaux;4.77055;45.60103
Parc des Sports;Givors;Court de tennis;4.77213;45.60032
Parc des Sports;Givors;Terrain de football;4.77139;45.59817
Parc des Sports;Givors;Aire de saut;4.77091;45.60065
Circuits de Randonnee - Centre du Village;Grandris;Boucle de randonnée;4.47617;46.0387
Salle Polyvalente;Grandris;Salle multisports (gymnase);4.47749;46.03975
Stade de Football;Grézieu-la-Varenne;Terrain de football;4.69859;45.74871
Espace Cartay;Grézieu-le-Marché;Terrain de football;4.42004;45.65361
Circuits de Randonnees (Place du Village);Grigny;Boucle de randonnée;4.79278;45.6097
Stade Jean Zay;Grigny;Court de tennis;4.78549;45.60946
Stade Jean Zay;Grigny;Terrain de football;4.78558;45.60847
Stade Jean Zay;Grigny;Court de tennis;4.78549;45.60946
Courts de Tennis;Haute-Rivoire;Court de tennis;4.39408;45.71588
Courts de Tennis;Haute-Rivoire;Court de tennis;4.39408;45.71588
Collège Daisy Georges Martin;Irigny;Terrain de volley-ball;4.81708;45.67297
Collège Daisy Georges Martin;Irigny;Stade d’athlétisme;4.81672;45.67404
Collège Daisy Georges Martin;Irigny;Terrain de volley-ball;4.81708;45.67297
Collège Daisy Georges Martin;Irigny;Terrain de basket-ball;4.8165;45.67366
Champvillard;Irigny;Court de tennis;4.81052;45.67009
Champvillard;Irigny;Skate park;4.81047;45.67178
Champvillard;Irigny;Court de tennis;4.81052;45.67009
Zone Sportive;Joux;Terrain de basket-ball;4.37315;45.88821
Plateau Eps;Lachassagne;Plateau EPS/Multisports/city-stades;4.68544;45.92706
Ecole;Lancié;Terrain de basket-ball;4.71194;46.16964
Ecuries de Mangalix;Lentilly;Carrière de dressage/rond de longe;4.66815;45.81775
Halle des Sports;Létra;Structure Artificielle d'Escalade;4.52642;45.9607
Circuits de Randonnees;Létra;Boucle de randonnée;4.52459;45.9621
Parc des Sports;Limonest;Salle multisports (gymnase);4.77454;45.83451
Terrain de Tennis;Lissieu;Court de tennis;4.74182;45.8641
Equipement Public À Vocation Sportive;Lissieu;Dojo / Salle d'arts martiaux;4.74186;45.86513
Salle Polyvalente;Loire-sur-Rhône;Salles polyvalentes / des fêtes / non spécialisées;4.80428;45.56152
Complexe Sportif;Loire-sur-Rhône;Terrain de boules;4.80976;45.56185
Salle Polyvalente Multisports;Lozanne;Salle de cours collectifs;4.68075;45.85559
Circuits de Randonnees;Lucenay;Boucle de randonnée;4.701468;45.913157
Salle des Ballerines;Lucenay;Salle de danse;4.70201;45.91384
Ecole Robert Doisneau;Lucenay;Salles polyvalentes / des fêtes / non spécialisées;4.70388;45.91442
Maison de la Rencontre;Marcy-l'Étoile;Court de tennis;4.70374;45.7839
Maison de la Rencontre;Marcy-l'Étoile;Court de tennis;4.70356;45.78369
Parc du Vourlat;Messimy;Terrain de pétanque;4.67565;45.69165
Parc du Vourlat;Messimy;Court de tennis;4.677046;45.692289
Stade de Football;Meys;Terrain de football;4.38775;45.68377
Skate Park;Millery;Skate park;4.77823;45.62796
Terrains de Tennis;Millery;Court de tennis;4.78523;45.63377
La Poneyterie;Millery;Parcours de cross;4.78067;45.62039
Circuits de Randonnees;Moiré;Boucle de randonnée;4.60163;45.9276
Salle de Fontalet;Monsols;Dojo / Salle d'arts martiaux;4.51708;46.22375
Complexe Sportif;Montrottier;Salle multisports (gymnase);4.4635;45.79215
Complexe Sportif;Montrottier;Terrain de boules;4.46378;45.79201
Ecuries Jean Magistrat;Mornant;Manège;4.70251;45.61099
Complexe Tannerie;Mornant;Piste d'athlétisme isolée;4.6689;45.61832
Complexe Paul Verguin;Mornant;Terrain de football;4.67444;45.62618
Complexe Paul Verguin;Mornant;Court de tennis;4.67486;45.62674
Collège Pierre Ronsard;Mornant;Plateau EPS/Multisports/city-stades;4.6689;45.61832
Les Bassins de l'Aqueduc;Mornant;Bassin ludique de natation;4.672263;45.624566
Plateau du Grand Cèdre;La Mulatière;Plateau EPS/Multisports/city-stades;4.80877;45.72726
Piscine Municipale;La Mulatière;Bassin mixte de natation;4.8072;45.72615
Squash Confluence;La Mulatière;Terrain de soccer;4.814078;45.723369
Aire de Jeux;La Mulatière;Plateau EPS/Multisports/city-stades;4.815239;45.727028
Stand de Tir Neuville;Neuville-sur-Saône;Pas de tir à la cible;4.85731;45.89118
Plateau Multisports de l'Echo;Neuville-sur-Saône;Plateau EPS/Multisports/city-stades;4.84591;45.88293
Collège Jean Renoir;Neuville-sur-Saône;Terrain de rugby;4.844324;45.868759
Salles Margerand;Neuville-sur-Saône;Salles polyvalentes / des fêtes / non spécialisées;4.84117;45.87221
Groupe Scolaire Notre Dame de Bellegarde;Neuville-sur-Saône;Terrain de basket-ball;4.841;45.87002
Groupe Scolaire Notre Dame de Bellegarde;Neuville-sur-Saône;Terrain de football;4.83805;45.87013
Terrains de Boules;Les Olmes;Terrain de boules;4.5183;45.88468
Stade;Orliénas;Court de tennis;4.70517;45.65295
Collège Pierre Brossolette;Oullins;Plateau EPS/Multisports/city-stades;4.79146;45.71567
L'Appart Fitness Oullins;Oullins;Salle de musculation/cardiotraining;4.798751;45.720138
City Stade du Parc du Pardo;Oullins;Plateau EPS/Multisports/city-stades;4.806401;45.712618
Gymnase Jean Jaurès;Oullins;Salle multisports (gymnase);4.818564;45.718407
Gymnase Jean Jaurès;Oullins;Salle de boxe;4.818832;45.718454
P.L.Oullins;Oullins;Terrain de boules;4.809643;45.713021
Stade du Merlo;Oullins;Terrain de football;4.78311;45.72219
Gymnase Maurice Herzog;Oullins;Structure Artificielle d'Escalade;4.81538;45.70999
Foyer Ambroise Croizat;Pierre-Bénite;Salles polyvalentes / des fêtes / non spécialisées;4.82469;45.70255
Hall de Basket Paul Bert;Pierre-Bénite;Salle de basket;4.81762;45.70516
Salle Robert d'Aversa;Pierre-Bénite;Salle multisports (gymnase);4.82968;45.70023
Espace Samuel et Roger Paillat;Pierre-Bénite;Salle multisports (gymnase);4.81938;45.69807
Complexe Sportif Viollet Biasani;Pierre-Bénite;Court de tennis;4.81897;45.70064
Zone Tennis Petanque;Poleymieux-au-Mont-d'Or;Court de tennis;4.79869;45.85568
Stade Jean Benoit Morel;Pollionnay;Terrain de football;4.66907;45.76358
Stade de Football;Pomeys;Terrain de football;4.44905;45.64524
Piscine d'Hurongues;Pomeys;Bassin mixte de natation;4.44336;45.65013
Complexe Sportif Roger Marduel;Pontcharra-sur-Turdine;Terrain de boules;4.50462;45.87381
Complexe Sportif Roger Marduel;Pontcharra-sur-Turdine;Terrain de pétanque;4.50639;45.87302
Complexe Sportif Roger Marduel;Pontcharra-sur-Turdine;Terrain de basket-ball;4.50495;45.87281
Plan d'Eau;Poule-les-Écharmeaux;Site d'activités aquatiques et nautiques;4.4535;46.14976
Vol Libre - Aire de Décollage Ramiers Quicie;Quincié-en-Beaujolais;Aire de décollage;4.62328;46.10427
Boulodrome;Quincié-en-Beaujolais;Terrain de boules;4.61653;46.12045
City Stade;Quincieux;Plateau EPS/Multisports/city-stades;4.781051;45.910399
Stade Chamalan;Quincieux;Skate park;4.769475;45.936202
La Chapelière;Régnié-Durette;Terrain de boules;4.63646;46.13772
Circuit de Randonnee - Place de l'Église;Régnié-Durette;Boucle de randonnée;4.64128;46.13819
Site Naturel d'Escalade Aménagé;Riverie;Site d'escalade en falaise;4.58823;45.59643
Circuits de Randonnees;Rochetaillée-sur-Saône;Boucle de randonnée;4.83486;45.83985
